,code,A/c code, Name, Level No (1-4), Postable (Y/N), Heading (Y/N), Bank No, Division
59,2.31,1WP9KY - Nissan Navara,2.0, Y, N,0.0,0.0,
60,2.311,Navara BTD 265,3.0, Y, N,0.0,0.0,
61,2.312,Unexpired HP Interest-NV,3.0, Y, N,0.0,0.0,
62,2.32,MV Lease Payable,2.0, Y, N,0.0,0.0,
63,2.33,Lease Other,2.0, Y, N,0.0,0.0,
64,2.331,Provision - CSA,2.0, Y, N,0.0,0.0,
65,2.332,Provision - HECS,2.0, Y, N,0.0,0.0,
66,2.34,Provision - LSL,2.0, Y, N,0.0,0.0,
67,2.35,Provision - AL,2.0, Y, N,0.0,0.0,
68,2.36,Voluntary Superanuation,2.0, Y, N,0.0,0.0,
69,2.38,Voluntary PYG,2.0, Y, N,0.0,0.0,
70,3.1,Construction Income,1.0, N, Y,0.0,0.0,
71,3.101,Construction Income,2.0, Y, N,0.0,0.0,
72,4.005,Operating Expenses,1.0, N, Y,0.0,0.0,
73,4.1,Accounting & Bookkeeping,2.0, Y, N,0.0,0.0,
74,4.2,Advertising + Marketing,2.0, Y, N,0.0,0.0,
75,4.21,Assets { $300,2.0, Y, N,0.0,0.0,
76,4.25,Bad Debts,2.0, Y, N,0.0,0.0,
77,4.3,Bank Charges,2.0, Y, N,0.0,0.0,
78,4.31,Cleaning Charges,2.0, Y, N,0.0,0.0,
79,4.35,**Computer Expenses**,2.0, N, Y,0.0,0.0,
80,4.351,Software Purchase,3.0, Y, N,0.0,0.0,
81,4.352,Licences + Maintenance,3.0, Y, N,0.0,0.0,
82,4.353,Computer General Exp,3.0, Y, N,0.0,0.0,
83,4.37,Consultants (non Salary),2.0, Y, N,0.0,0.0,
84,4.38,Commissions (Sales),2.0, Y, N,0.0,0.0,
85,4.4,**Depreciation**,2.0, N, Y,0.0,0.0,
86,4.401,Depr.Furniture + Fittings,3.0, Y, N,0.0,0.0,
87,4.402,Depr.Office Equipment,3.0, Y, N,0.0,0.0,
88,4.403,Depr.Motor Vehicles,3.0, Y, N,0.0,0.0,
89,4.404,Depr.Plant + Equipment,3.0, Y, N,0.0,0.0,
90,4.41,Directors Fees,2.0, Y, N,0.0,0.0,
91,4.42,Donations & Gifts,2.0, Y, N,0.0,0.0,
92,4.44,Entertainment,2.0, N, Y,0.0,0.0,
93,4.441,Entertainment-Deductible,3.0, Y, N,0.0,0.0,
94,4.442,Entertainment-Non Deducti,3.0, Y, N,0.0,0.0,
95,4.45,Filing Fees,2.0, Y, N,0.0,0.0,
96,4.46,Gas and Electricity,2.0, Y, N,0.0,0.0,
97,4.48,Hire Fees,2.0, Y, N,0.0,0.0,
98,4.5,**Insurances**,2.0, N, Y,0.0,0.0,
99,4.501,Insurance Office Building,3.0, Y, N,0.0,0.0,
100,4.502,Insurance Office Contents,3.0, Y, N,0.0,0.0,
101,4.503,Insurance Business,3.0, Y, N,0.0,0.0,
102,4.504,Insurance Construction,3.0, Y, N,0.0,0.0,
103,4.505,Insurance Life + Illness,3.0, Y, N,0.0,0.0,
104,4.506,WorkCover Premiums,3.0, Y, N,0.0,0.0,
105,4.551,Interest Expense,2.0, Y, N,0.0,0.0,
106,4.553,Leasing Charges,2.0, Y, N,0.0,0.0,
107,4.56,Legal Fees,2.0, Y, N,0.0,0.0,
108,4.57,Licences + Fees,2.0, Y, N,0.0,0.0,
109,4.6,**MV Expenses**,2.0, N, Y,0.0,0.0,
110,4.601,Mv Repairs + Maintenance,3.0, Y, N,0.0,0.0,
111,4.6011,MV Fuel + Oil,3.0, Y, N,0.0,0.0,
112,4.6012,MV Registration,3.0, Y, N,0.0,0.0,
113,4.6013,MV Tolls,3.0, Y, N,0.0,0.0,
114,4.6014,MV Insurance,3.0, Y, N,0.0,0.0,
115,4.65,Office Equipment Maint,2.0, Y, N,0.0,0.0,
116,4.651,Office Expenses,2.0, Y, N,0.0,0.0,
117,4.655,Office Rental,2.0, Y, N,0.0,0.0,
118,4.656,Office Repairs + Maint,2.0, Y, N,0.0,0.0,
119,4.657,Office Rates + Taxes,2.0, Y, N,0.0,0.0,
120,4.7,Postage + Courier,2.0, Y, N,0.0,0.0,
121,4.75,Printing + Stationery,2.0, Y, N,0.0,0.0,
122,4.8,Salaries + Wages,2.0, Y, N,0.0,0.0,
123,4.805,Directors Wages,2.0, Y, N,0.0,0.0,
124,4.81,Security Charges,2.0, Y, N,0.0,0.0,
125,4.811,Superannuation,2.0, Y, N,0.0,0.0,
126,4.812,Subs + Memberships,2.0, Y, N,0.0,0.0,
127,4.813,Staff Amenities,2.0, Y, N,0.0,0.0,
128,4.814,Professional Development,2.0, Y, N,0.0,0.0,
129,4.82,Sundry Expenses,2.0, Y, N,0.0,0.0,
130,4.821,**Telephone**,2.0, N, Y,0.0,0.0,
131,4.8214,Telephone and Internet,3.0, Y, N,0.0,0.0,
132,4.9099,** Travelling Expenses**,2.0, N, Y,0.0,0.0,
133,4.91,Airfares,3.0, Y, N,0.0,0.0,
134,4.92,Accommodation,3.0, Y, N,0.0,0.0,
135,4.93,Vehicle Hire,3.0, Y, N,0.0,0.0,
136,4.94,Parking + Tolls,3.0, Y, N,0.0,0.0,
137,4.95,Taxi + Ferries,3.0, Y, N,0.0,0.0,
138,4.96,Travel Allowance,3.0, Y, N,0.0,0.0,
139,4.97,General Travel Expenses,3.0, Y, N,0.0,0.0,
140,5.1,Construction Costs,1.0, N, Y,0.0,0.0,
141,5.11,Subcontractors,2.0, Y, N,0.0,0.0,
142,5.12,Materials,2.0, Y, N,0.0,0.0,
143,5.13,Design and Consultants,2.0, Y, N,0.0,0.0,
144,5.14,Sales Comissions,2.0, Y, N,0.0,0.0,
145,6.1,Paid Up Capital,1.0, Y, N,0.0,0.0,
146,6.12,Issued Capital,2.0, Y, N,0.0,0.0,
147,6.13,Shareholders funds,2.0, Y, N,0.0,0.0,
148,6.3,Directors Drawings,2.0, Y, N,0.0,0.0,
149,6.8,Retained Earnings,2.0, Y, N,0.0,0.0,
150,6.9999,Net Profit/(Loss),2.0, Y, N,0.0,0.0,
151,7.1,Discount Received,2.0, Y, N,0.0,0.0,
152,7.2,Interest Received,2.0, Y, N,0.0,0.0,
153,7.3,Profit/Loss Sale NC Asset,2.0, Y, N,0.0,0.0,
154,7.4,Rebates + Refunds,2.0, Y, N,0.0,0.0,
155,7.5,Sundry Income,2.0, Y, N,0.0,0.0,
156,8.1,Fines + Penalties,1.0, Y, N,0.0,0.0,
157,8.101,Fringe Benefits Tax,1.0, Y, N,0.0,0.0,
158,8.102,Income Tax Expense,1.0, Y, N,0.0,0.0,
159,EOF,          ;,,,,,,
